title,authors,status,arxiv_title,arxiv_id,file_path
ImagineFSL: Self-Supervised Pretraining Matters on Imagined Base Set for VLM-based Few-shot Learning,Haoyuan Yang · Xiaoou Li · Jiaming Lv · Xianjun Cheng · Qilong Wang · Peihua Li,Not found on arXiv,,,
Critic-V: VLM Critics Help Catch VLM Errors in Multimodal Reasoning,Di Zhang · Jingdi Lei · Junxian Li · Xunzhi Wang · Yujie Liu · Zonglin Yang · Jiatong LI · Weida Wang · Suorong Yang · Jianbo Wu · Peng Ye · Wanli Ouyang · Dongzhan Zhou,Downloaded,Critic-V: VLM Critics Help Catch VLM Errors in Multimodal Reasoning,2411.18203v4,downloaded_papers/Critic-V_VLM_Critics_Help_Catch_VLM_Errors_in_Multimodal_Reasoning_2411.18203v4.pdf
Lifelong Knowledge Editing for Vision Language Models with Low-Rank Mixture-of-Experts,Qizhou Chen · Chengyu Wang · Dakan Wang · Taolin Zhang · Wangyue Li · Xiaofeng He,Downloaded,"Lifelong Knowledge Editing for Vision Language Models with Low-Rank
  Mixture-of-Experts",2411.15432v2,downloaded_papers/Lifelong_Knowledge_Editing_for_Vision_Language_Models_with_Low-Rank_Mixture-of-Experts_2411.15432v2.pdf
LayoutVLM: Differentiable Optimization of 3D Layout via Vision-Language Models,Fan-Yun Sun · Weiyu Liu · Siyi Gu · Dylan Lim · Goutam Bhat · Federico Tombari · Manling Li · Nick Haber · Jiajun Wu,Downloaded,"LayoutVLM: Differentiable Optimization of 3D Layout via Vision-Language
  Models",2412.02193v3,downloaded_papers/LayoutVLM_Differentiable_Optimization_of_3D_Layout_via_Vision-Language_Models_2412.02193v3.pdf
Forensics-Bench: A Comprehensive Forgery Detection Benchmark Suite for Large Vision Language Models,Jin Wang · Chenghui Lv · Xian Li · Shichao Dong · Huadong Li · kelu Yao · Chao Li · Wenqi Shao · Ping Luo,Downloaded,"MMT-Bench: A Comprehensive Multimodal Benchmark for Evaluating Large
  Vision-Language Models Towards Multitask AGI",2404.16006v1,downloaded_papers/Forensics-Bench_A_Comprehensive_Forgery_Detection_Benchmark_Suite_for_Large_Vision_Language_Models_2404.16006v1.pdf
VisionZip: Longer is Better but Not Necessary in Vision Language Models,Senqiao Yang · Yukang Chen · Zhuotao Tian · Chengyao Wang · Jingyao Li · Bei Yu · Jiaya Jia,Downloaded,VisionZip: Longer is Better but Not Necessary in Vision Language Models,2412.04467v1,downloaded_papers/VisionZip_Longer_is_Better_but_Not_Necessary_in_Vision_Language_Models_2412.04467v1.pdf
Antidote: A Unified Framework for Mitigating LVLM Hallucinations in Counterfactual Presupposition and Object Perception,Yuanchen Wu · Lu Zhang · Hang Yao · Junlong Du · Ke Yan · Shouhong Ding · Yunsheng Wu · Xiaoqiang Li,Not found on arXiv,,,
Embodied Scene Understanding for Vision Language Models via MetaVQA,Weizhen Wang · Chenda Duan · Zhenghao Peng · Yuxin Liu · Bolei Zhou,Downloaded,Embodied Scene Understanding for Vision Language Models via MetaVQA,2501.09167v1,downloaded_papers/Embodied_Scene_Understanding_for_Vision_Language_Models_via_MetaVQA_2501.09167v1.pdf
Discriminative Fine-tuning of LVLMs,Yassine Ouali · Adrian Bulat · ALEXANDROS XENOS · Anestis Zaganidis · Ioannis Maniadis Metaxas · Brais Martinez · Georgios Tzimiropoulos,Downloaded,Discriminative Fine-tuning of LVLMs,2412.04378v2,downloaded_papers/Discriminative_Fine-tuning_of_LVLMs_2412.04378v2.pdf
MASH-VLM: Mitigating Action-Scene Hallucination in Video-LLMs through Disentangled Spatial-Temporal Representations,Kyungho Bae · Jinhyung Kim · Sihaeng Lee · Soonyoung Lee · Gunhee Lee · Jinwoo Choi,Not found on arXiv,,,
